Company,Country of Origin,Model,Number of cc,Horsepower,Torque,Transmission Type,Drivetrain,Number of Seating,Price (in INR),Year,Looks,Body Type,Engine Type,Number of Cylinders,HP_cleaned,CC,Efficiency,Engine_Class
BMW,Germany,G 310 GS,313,34 hp,28 Nm,6-speed Manual,Chain,2,"3,00,000",2023,Adventure,Adventure,Single,1,34.0,313.0,0.1086,Entry-Level (<400cc)
BMW,Germany,G 310 R,313,34 hp,28 Nm,6-speed Manual,Chain,2,"2,50,000",2023,Sporty,Roadster,Single,1,34.0,313.0,0.1086,Entry-Level (<400cc)
BMW,Germany,F 850 GS,853,95 hp,92 Nm,6-speed Manual,Shaft,2,"6,00,000",2023,Adventure,Adventure,Parallel-twin,2,95.0,853.0,0.1114,Sport (700–949cc)
BMW,Germany,F 850 GS Adventure,853,95 hp,92 Nm,6-speed Manual,Shaft,2,"8,00,000",2023,Adventure,Adventure,Parallel-twin,2,95.0,853.0,0.1114,Sport (700–949cc)
BMW,Germany,S 1000 RR,999,199 hp,113 Nm,6-speed Manual,Chain,2,"16,00,000",2023,Sporty,Superbike,Liquid-cooled inline-4,4,199.0,999.0,0.1992,Superbike/Liter (950cc+)
BMW,Germany,S 1000 R,999,165 hp,112 Nm,6-speed Manual,Chain,2,"12,00,000",2023,Sporty,Roadster,Liquid-cooled inline-4,4,165.0,999.0,0.1652,Superbike/Liter (950cc+)
Kawasaki,Japan,Ninja 300,296,39 PS @ 11000 rpm,27 Nm @ 10000 rpm,6-speed manual,Chain,2,3.43 Lakh,2023,Classy,Sports,"Liquid-cooled, parallel-twin",2,38.47,296.0,0.13,Entry-Level (<400cc)
Kawasaki,Japan,Ninja 400,399,"45 PS @ 10,000 rpm",39 Nm @ 8000 rpm,6-speed manual,Chain,2,5.19 Lakh,2023,Classy,Sports,"Liquid-cooled, parallel-twin",2,44.38,399.0,0.1112,Entry-Level (<400cc)
Kawasaki,Japan,Ninja 650,649,67 PS @ 8000 rpm,66 Nm @ 6500 rpm,6-speed manual,Chain,2,6.65 Lakh,2023,Classy,Sports,"Liquid-cooled, parallel-twin",2,66.08,649.0,0.1018,Mid-Range (400–699cc)
Kawasaki,Japan,Z900,948,125 PS @ 9500 rpm,98.6 Nm @ 7700 rpm,6-speed manual,Chain,2,9.11 Lakh,2023,Aggressive,Naked,"Liquid-cooled, four-cylinder",4,123.29,948.0,0.1301,Sport (700–949cc)
Kawasaki,Japan,Z H2,998,"197 PS @ 11,000 rpm",140 Nm @ 8500 rpm,6-speed manual,Shaft,2,23.02 Lakh,2023,Aggressive,Naked,"Supercharged, four-cylinder",4,194.3,998.0,0.1947,Superbike/Liter (950cc+)
Kawasaki,Japan,Vulcan S,649,60 PS @ 6500 rpm,62 Nm @ 6500 rpm,6-speed manual,Belt,2,6.95 Lakh,2023,Classic,Cruiser,"Liquid-cooled, parallel-twin",2,59.18,649.0,0.0912,Mid-Range (400–699cc)
Suzuki,Japan,Gixxer SF 250,249,26.5 PS @ 9700 rpm,22.6 Nm @ 7500 rpm,6-speed manual,Chain drive,2,₹1.69 lakh - ₹1.89 lakh,2022,Sporty,Naked bike,Single-cylinder,1,26.14,249.0,0.105,Entry-Level (<400cc)
Suzuki,Japan,Gixxer 250,249,26.5 PS @ 9000 rpm,22.6 Nm @ 7500 rpm,6-speed manual,Chain drive,2,₹1.39 lakh - ₹1.59 lakh,2022,Sporty,Street bike,Single-cylinder,1,26.14,249.0,0.105,Entry-Level (<400cc)
Suzuki,Japan,Intruder 150,155,14.8 PS @ 8000 rpm,14 Nm @ 6000 rpm,5-speed manual,Chain drive,2,₹1.15 lakh - ₹1.25 lakh,2022,Classic,Cruiser,Single-cylinder,1,14.6,155.0,0.0942,Entry-Level (<400cc)
Suzuki,Japan,Access 125,124,8.7 PS @ 7000 rpm,10.2 Nm @ 5000 rpm,CVT,Automatic,2,"₹67,500",2022,Practical,Scooter,Single-cylinder,1,8.58,124.0,0.0692,Entry-Level (<400cc)
Suzuki,Japan,Burgman Street 125,124,8.7 PS @ 7000 rpm,10.2 Nm @ 5000 rpm,CVT,Automatic,2,"₹78,300",2022,Practical,Scooter,Single-cylinder,1,8.58,124.0,0.0692,Entry-Level (<400cc)
Yamaha,Japan,R1,998,200 hp,112 lb-ft,6-speed manual,Chain drive,1,"20,00,000",2023,"Sporty, aggressive",Sportbike,4-cylinder,4,200.0,998.0,0.2004,Superbike/Liter (950cc+)
Yamaha,Japan,MT-09,889,117 hp,69 lb-ft,6-speed manual,Chain drive,1,"8,50,000",2022,"Modern, sporty",Naked,3-cylinder,3,117.0,889.0,0.1316,Sport (700–949cc)
Yamaha,Japan,R3,321,42 hp,29 lb-ft,6-speed manual,Chain drive,1,"5,50,000",2022,"Sporty, beginner-friendly",Sportbike,4-cylinder,4,42.0,321.0,0.1308,Entry-Level (<400cc)
Yamaha,Japan,FZ-25,249,26 hp,18.6 lb-ft,5-speed manual,Chain drive,1,"3,50,000",2022,"Modern, stylish",Naked,1-cylinder,1,26.0,249.0,0.1044,Entry-Level (<400cc)
Yamaha,Japan,XSR155,155,18 hp,14.7 lb-ft,5-speed manual,Chain drive,1,"2,00,000",2022,"Classic, vintage",Retro,1-cylinder,1,18.0,155.0,0.1161,Entry-Level (<400cc)
Honda,Japan,CT125,124.9,10.2 hp,10.4 Nm,CVT,Shaft drive,1,"1,35,000",2022,Adventure,Trail,Single,One,10.2,124.9,0.0817,Entry-Level (<400cc)
Honda,Japan,Super Cub,110,8.5 hp,9.5 Nm,CVT,Chain drive,1,"65,000",2023,Classic,Standard,Single,One,8.5,110.0,0.0773,Entry-Level (<400cc)
Suzuki,Japan,Hayabusa,1340,190 PS @ 9700 rpm,150 Nm @ 7000 rpm,6-speed manual,Chain,2,16.90 Lakh,2023,Classy,Sport,In-line-four,4,187.4,1340.0,0.1399,Superbike/Liter (950cc+)
Yamaha,Japan,MT-10,998,158 bhp,111 Nm,"Constant Mesh, 6-speed",Chain,1,14 lakhs (expected),2023,"Classy, aggressive",Naked streetfighter,"Liquid-cooled, 4-cylinder, DOHC",4,158.0,998.0,0.1583,Superbike/Liter (950cc+)
